vless://ecd2e03a-7f21-99ba-15be-da5ccfd29830@69.46.46.88:443?mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2Fecd2e03a-7f21-99ba-15be-da5ccfd29830&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-2aea.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-2aea.up.railway.app# #🌐 به روزرسانی شده در Sha-21 | 10:00 | هر ۱ ساعت آپدیت
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048_%2F%40sil3nt_network&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 11 | Sha-21 | MTSRVRS
vless://251d63b7-d5f0-8414-49a9-a39f1eea39b7@sys-f2953a-9c4a49-production.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=sys-f2953a-9c4a49-production.up.railway.app&amp;path=/ws/251d63b7-d5f0-8414-49a9-a39f1eea39b7&amp;sni=sys-f2953a-9c4a49-production.up.railway.app&amp;fp=chrome&amp;alpn=http/1.1# #🌐سرور 12 | Sha-21 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 13 | Sha-21 | MTSRVRS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@202.37.33.80:443?path=%2Fid-tksi%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 14 | Sha-21 | MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.61:443?encryption=none&amp;security=reality&amp;pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&amp;headerType=none&amp;fp=firefox&amp;sid=e4f6a3446ac34a24&amp;flow=xtls-rprx-vision&amp;sni=savesafe.run&amp;type=tcp# #🌐سرور 15 | Sha-21 | MTSRVRS
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=%2F&amp;security=&amp;encryption=none&amp;host=arshia.lezzatArshia.ir&amp;type=httpupgrade# #🌐سرور 16 | Sha-21 | MTSRVRS
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lsjaoijji.global.ssl.fastly.neT.&amp;fp=chrome&amp;type=ws&amp;sni=ssl.fastly.com# #🌐سرور 17 | Sha-21 | MTSRVRS
ss://YWVzLTI1Ni1nY206TlROak1tWTBZek0yT1RJd1l6QmtObUprWkdGaU5qSm1OR1V4WkdFeA@helsinki02.npvnot.com:995# #🌐سرور 18 | Sha-21 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 19 | Sha-21 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 20 | Sha-21 | MTSRVRS
vless://e7e90e6b-8069-4cb8-bad9-a3b364dd5d71@84.32.189.155:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=e7e90e6b.ferrin.uk# #🌐سرور 21 | Sha-21 | MTSRVRS
vless://a390d188-091b-4644-9804-14a2539ad6c7@69.46.46.229:443?path=%2Fws%2Fvless%2Fa390d188-091b-4644-9804-14a2539ad6c7%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web-production-878d1.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web-production-878d1.up.railway.app# #🌐سرور 22 | Sha-21 | MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.61:443?security=reality&amp;encryption=none&amp;pbk=wx4B5IBeGc_0h6XZW6714G7951zLUYILv6eNRSgPDl8&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=savesafe.run&amp;sid=e4f6a3446ac34a24# #🌐سرور 23 | Sha-21 | MTSRVRS
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@179.255.185.105:443?security=reality&amp;encryption=none&amp;pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sha6.o4ka-internet.com&amp;sid=5629431325884ff0# #🌐سرور 24 | Sha-21 | MTSRVRS
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@31.76.119.117:443?security=reality&amp;encryption=none&amp;pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de.orpheous.ru&amp;sid=9e4eced6e98ed4d4# #🌐سرور 25 | Sha-21 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@zmaoz.faculty.ucdavis.edu:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=Vistitrohamfastvipnexttt.net&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D# #🌐سرور 26 | Sha-21 | MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@savesafe.info:443?fp=firefox&amp;pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&amp;security=reality&amp;sid=812609fa663c57fb&amp;sni=savesafe.info&amp;type=xhttp# #🌐سرور 27 | Sha-21 | MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com# #🌐سرور 28 | Sha-21 | MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.234.172:62145?# #🌐سرور 29 | Sha-21 | MTSRVRS
vless://5feb264c-abf5-4c26-aeb2-3f598f0ee555@31telegram.com.zapas.iran.janebicall.ir:2087?alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;fp=chrome&amp;host=sexy.blaackgame.ir&amp;path=%2Fxnxx&amp;security=tls&amp;sni=sexy.blaackgame.ir&amp;type=ws# #🌐سرور 30 | Sha-21 | MTSRVRS
vless://64512cd8-d995-47af-b583-67f8ef5ceb96@157.180.95.4:2087?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 31 | Sha-21 | MTSRVRS
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&amp;encryption=none&amp;pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.ru&amp;sid=a6bbc4aecf5d961f# #🌐سرور 32 | Sha-21 | MTSRVRS
vless://348b1b7d-fe7b-43f9-84b5-a2917925c8a8@213.193.253.227:443?type=raw&amp;security=reality&amp;flow=xtls-rprx-vision&amp;sni=en2.wolffast.net&amp;fp=firefox&amp;pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&amp;sid=8718c58d3d51db59# #🌐سرور 33 | Sha-21 | MTSRVRS
vless://b70b800c-6c06-592f-d8be-5bf86e55bfec@69.46.46.60:443?path=%2Fws%2Fb70b800c-6c06-592f-d8be-5bf86e55bfec&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=rvg-production-a2d9.up.railway.app&amp;fp=ios&amp;type=ws&amp;sni=rvg-production-a2d9.up.railway.app# #🌐سرور 34 | Sha-21 | MTSRVRS
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@95.182.97.46:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kjgdksgghre466.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kjgdksgghre466.pages.dev# #🌐سرور 35 | Sha-21 | MTSRVRS
vless://ecd2e03a-7f21-99ba-15be-da5ccfd29830@69.46.46.88:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2Fecd2e03a-7f21-99ba-15be-da5ccfd29830&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-2aea.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-2aea.up.railway.app# #🌐سرور 36 | Sha-21 | MTSRVRS
vless://b6fbfc7e-2ab5-c52d-a4ed-7d2b62c0eb8a@69.46.46.107:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2Fb6fbfc7e-2ab5-c52d-a4ed-7d2b62c0eb8a&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-2aea.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-2aea.up.railway.app# #🌐سرور 37 | Sha-21 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 38 | Sha-21 | MTSRVRS
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?security=reality&amp;encryption=none&amp;pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=b318242471ba4f5b# #🌐سرور 39 | Sha-21 | MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443?security=reality&amp;encryption=none&amp;pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eu-west.cendora.ru&amp;sid=dd3ff38418d29d22# #🌐سرور 40 | Sha-21 | MTSRVRS
ss://74ed8b25-5ff1-40bf-bcd7-3db03be19f53@31.220.86.213:443?mode=auto&amp;amp;path=%2F&amp;amp;security=reality&amp;amp;encryption=none&amp;amp;pbk=VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs&amp;amp;host=status.play.google.com&amp;amp;fp=ios&amp;amp;spx=%2F&amp;amp;type=xhttp&amp;amp;sni=status.play.google.com&amp;amp;sid=49bcf0de6392f0# #🌐سرور 41 | Sha-21 | MTSRVRS
vless://5c22dd50-f75d-4cf5-ba53-121f91d8bfe1@193.233.255.32:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=fr.sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;type=tcp&amp;headerType=none# #🌐سرور 42 | Sha-21 | MTSRVRS
vless://1243639c-60f1-4ad9-b0c2-a7635b2abc98@185.91.53.4:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=grpc&amp;security=reality&amp;encryption=none&amp;sni=360.yandex.ru&amp;fp=firefox&amp;pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&amp;headerType=none&amp;mode=gun# #🌐سرور 43 | Sha-21 | MTSRVRS
vless://635fbe66-47c0-743a-5b5c-6d6576440f59@x4g-production-c2a8.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;type=ws&amp;host=&amp;path=/ws/635fbe66-47c0-743a-5b5c-6d6576440f59&amp;sni=&amp;fp=chrome&amp;alpn=http/1.1# #🌐سرور 44 | Sha-21 | MTSRVRS
vless://3ce9c383-8ed5-416d-b880-614cc02b9bd2@ge51.slovovpn.com:63535?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=D9l1RH1kfFdg7WgL02E6e0Xivy7WBONn5_SJ9G_caRQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=github.com&amp;sid=8643d220# #🌐سرور 45 | Sha-21 | MTSRVRS
vless://7ae98a16-ec38-4cef-b860-ac83d52133af@de.welmexa.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=8iZthEek8HsCb3m2YY1jPGOS-WlCC_6VeROra4WuCw0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdn-apple.com&amp;sid=74d37a95022cc957# #🌐سرور 46 | Sha-21 | MTSRVRS
vless://467d6b6f-c05a-4883-ac93-b5e262a306c5@185.91.53.4:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=grpc&amp;security=reality&amp;encryption=none&amp;sni=360.yandex.ru&amp;fp=firefox&amp;pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&amp;headerType=none&amp;mode=gun# #🌐سرور 47 | Sha-21 | MTSRVRS
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;type=grpc&amp;sni=&amp;fp=edge&amp;alpn=h2&amp;serviceName=ajv&amp;mode=gun# #🌐سرور 48 | Sha-21 | MTSRVRS
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@103.148.73.144:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;&amp;security=tls&amp;fp=chrome&amp;sni=ty986gfazs.cainiaohub.xyz&amp;type=ws&amp;headerType=none&amp;host=ty986gfazs.cainiaohub.xyz&amp;path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530# #🌐سرور 49 | Sha-21 | MTSRVRS
vless://b6fbfc7e-2ab5-c52d-a4ed-7d2b62c0eb8a@69.46.46.107:443?mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2Fb6fbfc7e-2ab5-c52d-a4ed-7d2b62c0eb8a&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-2aea.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-2aea.up.railway.app# #🌐سرور 50 | Sha-21 | MTSRVRS
vmess://eyJhZGQiOiAicnVzaC03MmZyZi5tZWVvcHAuc2l0ZSIsICJhaWQiOiAwLCAiaG9zdCI6ICJydXNoLTcyZnJmLm1lZW9wcC5zaXRlIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdmlkZW8vbzJud3Q3L3IwcjJkbWJiLm0zdTgiLCAicG9ydCI6IDQ0MywgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInJ1c2gtNzJmcmYubWVlb3BwLnNpdGUiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNlx1MDBhZVx1ZmUwZkNhbmFkYVx1MDBhOVx1ZmUwZlRvcm9udG9cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjI1LjE2bXMifQ== #🌐سرور 51 | Sha-21 | MTSRVRS
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@103.148.73.144:8443?&amp;security=tls&amp;fp=chrome&amp;sni=ty986gfazs.cainiaohub.xyz&amp;type=ws&amp;headerType=none&amp;host=ty986gfazs.cainiaohub.xyz&amp;path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530# #🌐سرور 52 | Sha-21 | MTSRVRS
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@xmm5.130209.xyz:8443?&amp;security=tls&amp;fp=edge&amp;sni=hongkong.11459178.xyz&amp;type=ws&amp;headerType=none&amp;host=hongkong.11459178.xyz&amp;path=%2Fcdn%2Fpackages%2Fruntime-core.tar.gz# #🌐سرور 53 | Sha-21 | MTSRVRS
vless://3ce9c383-8ed5-416d-b880-614cc02b9bd2@ge51.slovovpn.com:63535?security=reality&amp;encryption=none&amp;pbk=D9l1RH1kfFdg7WgL02E6e0Xivy7WBONn5_SJ9G_caRQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=github.com&amp;sid=8643d220# #🌐سرور 54 | Sha-21 | MTSRVRS
trojan://HaZLUMP__fVySm7WzxFcnk7Nm8-f1CCK@ru-5b7331.atlanta-games.com:443?security=tls&amp;type=grpc&amp;sni=ru-5b7331.atlanta-games.com&amp;fp=edge&amp;alpn=h2&amp;serviceName=ajv&amp;mode=gun# #🌐سرور 55 | Sha-21 | MTSRVRS
vless://08388c8a-8f00-4d9f-a030-355aaa3da7a0@95.129.236.252:443?alpn=http/1.1&amp;encryption=none&amp;fp=firefox&amp;path=/api/v2/vms/stream/genka&amp;security=tls&amp;sni=benzin.benz.ink&amp;type=ws# #🌐سرور 56 | Sha-21 | MTSRVRS
vless://467d6b6f-c05a-4883-ac93-b5e262a306c5@185.91.53.4:443?type=grpc&amp;security=reality&amp;encryption=none&amp;sni=360.yandex.ru&amp;fp=firefox&amp;pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&amp;headerType=none&amp;mode=gun# #🌐سرور 57 | Sha-21 | MTSRVRS
vless://1243639c-60f1-4ad9-b0c2-a7635b2abc98@185.91.53.4:443?type=grpc&amp;security=reality&amp;encryption=none&amp;sni=360.yandex.ru&amp;fp=firefox&amp;pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&amp;headerType=none&amp;mode=gun# #🌐سرور 58 | Sha-21 | MTSRVRS
vless://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;host=israeel.global.ssl.fastly.net.&amp;path=/&amp;security=tls&amp;sni=ssl.fastly.com# #🌐سرور 59 | Sha-21 | MTSRVRS
trojan://AE62539071@distinct-quail.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;sni=&amp;fp=chrome&amp;type=tcp&amp;path=%2f# #🌐سرور 60 | Sha-21 | MTSRVRS
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@94.156.155.27:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;type=tcp&amp;fp=firefox&amp;sni=www.telekom.de&amp;pbk=bY0-zlTOPCaEWDMw_BTzuzJW513tl6Hc61n4Z-q1cHE&amp;sid=8f892fa1&amp;spx=/# #🌐سرور 61 | Sha-21 | MTSRVRS
