vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?security=reality&amp;encryption=none&amp;pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.yahoo.com&amp;sid=6ba85179e30d4fc4# #🌐 به روزرسانی شده در Mor-04 | 13:00 | هر ۱ ساعت آپدیت
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dutschh.global.ssl.fastly.net&amp;type=xhttp&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net# #🌐سرور 11 | Mor-04 | MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=interim.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=interim.adaspoloandco.com# #🌐سرور 12 | Mor-04 | MTSRVRS
vless://d042a74a-c305-4eec-a89f-39a348022c92@208.103.161.5:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=dry-butterfly-8eb9.tmpgnacio83.workers.dev&amp;packetEncoding=xudp&amp;sni=dry-butterfly-8eb9.tmpgnacio83.workers.dev&amp;fp=chrome# #🌐سرور 13 | Mor-04 | MTSRVRS
vless://836fb09c-536a-47cb-b0d3-ae9bd6b6f4db@104.21.39.243:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ez-09c8d9.ezaccess108f950.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ez-09c8d9.ezaccess108f950.workers.dev# #🌐سرور 14 | Mor-04 | MTSRVRS
vless://c721904e-133e-48f2-8b59-77d216db95e1@188.114.99.0:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=eeaaadas1.iranonelauna.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0# #🌐سرور 15 | Mor-04 | MTSRVRS
vless://a9eb4e02-1310-4c43-b285-92fd2cc74ad0@net1.irajapan.store:8080?type=tcp&amp;security=reality&amp;pbk=hGBFJsHcY1aYZ5gGtesY__jxM3JTJznNJanwpLsqMnY&amp;fp=chrome&amp;sni=www.yahoo.com&amp;sid=0fe1d9beae7453&amp;spx=%2F&amp;encryption=none# #🌐سرور 16 | Mor-04 | MTSRVRS
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?security=reality&amp;type=raw&amp;packetEncoding=xudp&amp;sni=nll.scroogethebest.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;sid=4fa44664f6a566d3&amp;pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&amp;encryption=none# #🌐سرور 17 | Mor-04 | MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FLiL%3Fed%3D%23TELEGRAM-ICV2RAY%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=kingcloud.biack.ir# #🌐سرور 18 | Mor-04 | MTSRVRS
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@united.lorluma.ir:6300?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com# #🌐سرور 19 | Mor-04 | MTSRVRS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001# #🌐سرور 20 | Mor-04 | MTSRVRS
vless://a9eb4e02-1310-4c43-b285-92fd2cc74ad0@net3.irajapan.store:8080?type=tcp&amp;security=reality&amp;pbk=hGBFJsHcY1aYZ5gGtesY__jxM3JTJznNJanwpLsqMnY&amp;fp=chrome&amp;sni=www.yahoo.com&amp;sid=0fe1d9beae7453&amp;spx=%2F&amp;encryption=none# #🌐سرور 21 | Mor-04 | MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@polja.foot8all.ir:50567?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;fp=firefox&amp;pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&amp;sid=9e3f5e25c17d2615# #🌐سرور 22 | Mor-04 | MTSRVRS
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@147.45.97.168:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=FWkH7C_t9obV_NI48ir9DHJed6OVBQTh-Hi8fVnUlDM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=market.yandex.ru&amp;sid=118dc2786b9de6b6# #🌐سرور 23 | Mor-04 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?security=tls&amp;type=ws&amp;path=%2F&amp;host=t1s1.rittbo.kdns.fr&amp;packetEncoding=xudp&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;encryption=none# #🌐سرور 24 | Mor-04 | MTSRVRS
trojan://humanity@172.64.146.143:443?sni=www.multiplydose.com&amp;type=ws&amp;path=%2Fassignment&amp;fp=chrome# #🌐سرور 25 | Mor-04 | MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&amp;host=hhlfy.twiladaphne.ndjp.net&amp;path=/&amp;security=tls&amp;sni=hhlfy.twiladaphne.ndjp.net&amp;type=ws# #🌐سرور 26 | Mor-04 | MTSRVRS
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&amp;encryption=none&amp;pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fi.karzino-connected.com&amp;sid=30e530274c0c72cc# #🌐سرور 27 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@Bbbhhgf.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 28 | Mor-04 | MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.12.41:443?encryption=none&amp;host=hhlfy.twiladaphne.ndjp.net&amp;path=%2Ffp%3Drandom&amp;security=tls&amp;sni=hhlfy.twiladaphne.ndjp.net&amp;type=ws# #🌐سرور 29 | Mor-04 | MTSRVRS
trojan://humanity@185.18.250.252:443?sni=www.multiplydose.com&amp;type=ws&amp;path=%2Fassignment&amp;fp=chrome# #🌐سرور 30 | Mor-04 | MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@askwodf.foot8all.ir:50567?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;fp=firefox&amp;pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&amp;sid=c077229044b68285# #🌐سرور 31 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@Ppotbfff.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 32 | Mor-04 | MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=chek.carefreemob2.com.&amp;type=httpupgrade# #🌐سرور 33 | Mor-04 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443# #🌐سرور 34 | Mor-04 | MTSRVRS
trojan://humanity@165.215.250.14:443?type=ws&amp;security=tls&amp;path=%2Fassignment&amp;host=www.calmlunch.com&amp;sni=www.calmlunch.com&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1# #🌐سرور 35 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@Nkoihgf.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 36 | Mor-04 | MTSRVRS
trojan://humanity@sourceforge.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.calmloud.com# #🌐سرور 37 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@aoe5119534.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 38 | Mor-04 | MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net# #🌐سرور 39 | Mor-04 | MTSRVRS
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=amd.com&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;sid=6ba85179e30d4fc2&amp;pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE# #🌐سرور 40 | Mor-04 | MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com# #🌐سرور 41 | Mor-04 | MTSRVRS
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net# #🌐سرور 42 | Mor-04 | MTSRVRS
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@ka1781041r.dadashinet10.ir:2044?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=play.google.com# #🌐سرور 43 | Mor-04 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080# #🌐سرور 44 | Mor-04 | MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a# #🌐سرور 45 | Mor-04 | MTSRVRS
vless://fc7d8276-2f79-48f2-92c7-2fa5c0d9aa2a@147.45.97.168:2053?security=reality&amp;encryption=none&amp;pbk=FWkH7C_t9obV_NI48ir9DHJed6OVBQTh-Hi8fVnUlDM&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=market.yandex.ru&amp;sid=118dc2786b9de6b6# #🌐سرور 46 | Mor-04 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080# #🌐سرور 47 | Mor-04 | MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.36.20:2083?security=tls&amp;type=ws&amp;path=%2F&amp;host=newwk1.f1w.de5.net&amp;packetEncoding=xudp&amp;sni=newwk1.f1w.de5.net&amp;fp=chrome&amp;encryption=none# #🌐سرور 48 | Mor-04 | MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net# #🌐سرور 49 | Mor-04 | MTSRVRS
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.201:8443?security=reality&amp;encryption=none&amp;pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=e3d38cee79d4f94c# #🌐سرور 50 | Mor-04 | MTSRVRS
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf3.466688.xyz:443?security=tls&amp;type=ws&amp;path=%2FQiangLieTuiJian%3Fed%3D2560&amp;host=cfoo-146.pages.dev&amp;packetEncoding=xudp&amp;sni=cfoo-146.pages.dev&amp;fp=chrome&amp;encryption=none# #🌐سرور 51 | Mor-04 | MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net# #🌐سرور 52 | Mor-04 | MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info# #🌐سرور 53 | Mor-04 | MTSRVRS
vless://d8218f97-4c0e-4995-ae71-760f2e59af17@91.107.152.129:433?sni=gaming.radeon.com&amp;flow=xtls-rprx-vision&amp;spx=%2FMiN10Mm6biizK6l&amp;sid=25e80c8e&amp;type=tcp&amp;fp=chrome&amp;security=reality&amp;headerType=none&amp;pbk=znrwL_uj2TYr0Q5_QQYjMfR8DUe4OURIIyLXF10w_xg&amp;encryption=none# #🌐سرور 54 | Mor-04 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@saas.sin.fan:443?security=tls&amp;encryption=none&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 55 | Mor-04 | MTSRVRS
trojan://5COPE----AZ--KANAL---JKVPN----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&amp;sni=yahoo.com&amp;fp=chrome&amp;pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&amp;spx=%2F&amp;type=tcp&amp;headerType=http&amp;host=yahoo.com%2F%3FTELEGRAM--BYA--CHANEL---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN# #🌐سرور 56 | Mor-04 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080# #🌐سرور 57 | Mor-04 | MTSRVRS
vless://d8218f97-4c0e-4995-ae71-760f2e59af17@91.107.152.129:2026?type=tcp&amp;spx=%2FEH5qMnVEpYamD7J&amp;headerType=none&amp;encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;pbk=cwwVI4crOphc8XCjLqKZqqbou0itCCK19FF7ABkfH34&amp;fp=chrome&amp;sni=aws.amazon.com&amp;sid=a713a8# #🌐سرور 58 | Mor-04 | MTSRVRS
vless://bb9a1c76-85d5-42f7-8cf4-5e4f4a0aba6f@bot.sobhanpor.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=# #🌐سرور 59 | Mor-04 | MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;host=vangoghhh.info&amp;allowinsecure=0&amp;type=ws&amp;sni=vangoghhh.info# #🌐سرور 60 | Mor-04 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=/fp=chrome&amp;security=tls# #🌐سرور 61 | Mor-04 | MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.196.30:8880?security=none&amp;type=ws&amp;path=%2F%3Fed%3D2560&amp;host=vms.lifetime11.workers.dev&amp;packetEncoding=xudp&amp;encryption=none# #🌐سرور 62 | Mor-04 | MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@odqwd.foot8all.ir:50567?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;fp=firefox&amp;pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&amp;sid=c077229044b68285# #🌐سرور 63 | Mor-04 | MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.yahoo.com&amp;sid=6ba85179e30d4fc4# #🌐سرور 64 | Mor-04 | MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info# #🌐سرور 65 | Mor-04 | MTSRVRS
vless://bb9a1c76-85d5-42f7-8cf4-5e4f4a0aba6f@bot.sobhanpor.ir:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=bot.sobhanpor.ir# #🌐سرور 66 | Mor-04 | MTSRVRS
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?security=tls&amp;type=ws&amp;path=%2Fodiyfws&amp;host=octopusss.net&amp;packetEncoding=xudp&amp;sni=octopusss.net&amp;fp=chrome&amp;encryption=none# #🌐سرور 67 | Mor-04 | MTSRVRS
