vless://90235096-9296-3d36-c77c-715577598fd5@104.24.165.148:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐 به روزرسانی شده در Mor-10 | 06:00 | هر ۱ ساعت آپدیت
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.46:443?fp=ios&amp;encryption=none&amp;host=luffypanel-production-c404.up.railway.app&amp;insecure=0&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http%2F1.1&amp;path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048&amp;type=ws&amp;allowInsecure=0&amp;security=tls# #🌐سرور 11 | Mor-10 | MTSRVRS
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@185.247.16.3:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru# #🌐سرور 12 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@104.21.69.115:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 13 | Mor-10 | MTSRVRS
vmess://eyJhZGQiOiAiMjE2LjEwNi4xODUuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDY3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMjMyNCwgInNjeSI6IG51bGwsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6IG51bGwsICJ0bHMiOiAiIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGwsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4XHUwMGFlXHVmZTBmVW5pdGVkIFN0YXRlc1x1MDBhOVx1ZmUwZlNhbnRhIENsYXJhXHVkODNjXHVkZDdmXHVmZTBmcGluZzoxNDguMzltcyJ9 #🌐سرور 14 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@23.94.213.132:27149?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 15 | Mor-10 | MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:993?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=download.nvidia.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&amp;encryption=none# #🌐سرور 16 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@154.17.22.207:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 17 | Mor-10 | MTSRVRS
trojan://NQ26071394@pretty-mollusk.rooster465.autos:443?security=tls&amp;sni=pretty-mollusk.rooster465.autos# #🌐سرور 18 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.243.164:443?encryption=none&amp;fp=firefox&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2Ffp&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws# #🌐سرور 19 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@104.24.165.148:2087?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 20 | Mor-10 | MTSRVRS
vless://bb83cd54-e6c0-441d-823a-71443ff34686@203.28.8.85:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=tau.configs.sbs&amp;type=ws# #🌐سرور 21 | Mor-10 | MTSRVRS
vless://31e13753-56ac-4279-ac1f-36a7d11dbb52@199.232.78.159:443?flow=&amp;type=ws&amp;host=towndtime.global.ssl.fastly.neT.&amp;path=/&amp;security=tls&amp;sni=ssl.fastly.com&amp;fp=chrome# #🌐سرور 22 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@154.17.22.207:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 23 | Mor-10 | MTSRVRS
vmess://eyJhZGQiOiAiMjE2LjEwNi4xODUuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwgIm5hbWUiOiAiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgQFJheWRpa2FseCB8IDMxOTYiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6IDIyMzI0LCAic2N5IjogbnVsbCwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogbnVsbCwgInRscyI6ICIiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbCwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhcdTAwYWVcdWZlMGZVbml0ZWQgU3RhdGVzXHUwMGE5XHVmZTBmU2FudGEgQ2xhcmFcdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjE0OC4zOW1zIn0= #🌐سرور 24 | Mor-10 | MTSRVRS
hysteria2://suAmQS9LlInNq4Wumh-FUF4GGlpgmG_g@159.223.157.129:8443/?insecure=1&amp;sni=www.microsoft.com# #🌐سرور 25 | Mor-10 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.24:443?insecure=0&amp;allowInsecure=0&amp;fp=ios&amp;type=ws&amp;path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048&amp;alpn=http%2F1.1&amp;encryption=none&amp;sni=luffypanel-production-c404.up.railway.app&amp;security=tls&amp;host=luffypanel-production-c404.up.railway.app# #🌐سرور 26 | Mor-10 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@188.164.248.117:2087?sni=3da0360c.myblog-2hd.pages.dev&amp;type=ws&amp;host=3da0360c.myblog-2hd.pages.dev&amp;path=/security=tls# #🌐سرور 27 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 28 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@31.220.31.67:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 29 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@212.83.51.81:1080# #🌐سرور 30 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?encryption=none&amp;fp=chrome&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws# #🌐سرور 31 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@23.95.18.12:18443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 32 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@104.168.87.41:16443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 33 | Mor-10 | MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?encryption=none&amp;security=none&amp;type=ws&amp;host=ads01-cdn.sabzi.name.ng.&amp;path=%2F# #🌐سرور 34 | Mor-10 | MTSRVRS
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg==@185.22.154.103:10921# #🌐سرور 35 | Mor-10 | MTSRVRS
trojan://hnwWP8L98hm7jMaE4Dfd7Q@95.217.159.175:19302?security=reality&amp;sni=www.yahoo.com&amp;fp=firefox&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;sid=c6e19c434dc87df7&amp;spx=%2F&amp;type=xhttp&amp;host=hostname&amp;path=%2Fpath&amp;mode=stream-one&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D# #🌐سرور 36 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@218.150.34.228:20600?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 37 | Mor-10 | MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&amp;security=tls&amp;sni=learn00.evany.de5.net&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=learn00.evany.de5.net&amp;path=%2Ffdip# #🌐سرور 38 | Mor-10 | MTSRVRS
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.17.156.197:443?encryption=none&amp;host=juzi.qea.ccwu.cc&amp;path=%2F&amp;security=tls&amp;sni=juzi.qea.ccwu.cc&amp;type=ws# #🌐سرور 39 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@121.179.3.58:12323?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 40 | Mor-10 | MTSRVRS
trojan://elwc9zbzfkh1u84s@45.157.118.221:10002?security=tls&amp;insecure=0&amp;allowInsecure=0&amp;type=tcp&amp;headerType=none# #🌐سرور 41 | Mor-10 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.100:443?fp=ios&amp;encryption=none&amp;host=luffypanel-production-c404.up.railway.app&amp;insecure=0&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http%2F1.1&amp;path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048&amp;type=ws&amp;allowInsecure=0&amp;security=tls# #🌐سرور 42 | Mor-10 | MTSRVRS
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:443?security=tls&amp;sni=fgnix832fx.fx6hsv0.ccwu.cc&amp;type=ws&amp;headerType=none&amp;host=fgnix832fx.fx6hsv0.ccwu.cc&amp;path=/# #🌐سرور 43 | Mor-10 | MTSRVRS
vless://1a043da4-543d-4c9e-b27e-e6d0d7216859@104.194.148.56:443?encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=&amp;mode=auto&amp;path=%2F&amp;pbk=iBxhIrSy2HakD-vyxxBiOSTP3UCic8qWVN8ruyoCFVM&amp;security=reality&amp;sid=4fea5543&amp;sni=www.sony.com&amp;spx=%2F5oYYY9gWeWb22qK&amp;type=xhttp&amp;x_padding_bytes=100-1000# #🌐سرور 44 | Mor-10 | MTSRVRS
ss://YWVzLTI1Ni1nY206MjgwMzM2MWQ2YzE5NmFmOA==@50.114.177.134:10210# #🌐سرور 45 | Mor-10 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.67:443?fp=ios&amp;encryption=none&amp;host=luffypanel-production-c404.up.railway.app&amp;insecure=0&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http%2F1.1&amp;path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048&amp;type=ws&amp;allowInsecure=0&amp;security=tls# #🌐سرور 46 | Mor-10 | MTSRVRS
trojan://3723507166611775488@195.133.93.81:443?type=tcp&amp;security=tls&amp;sni=sensible-ocelot.boa152.lol&amp;fp=chrome&amp;alpn=http%2F1.1# #🌐سرور 47 | Mor-10 | MTSRVRS
vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.208.53:2083?security=tls&amp;type=ws&amp;path=/&amp;host=vp27.cc.cd&amp;packetEncoding=none&amp;sni=vp27.cc.cd&amp;fp=chrome# #🌐سرور 48 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@172.66.42.200:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 49 | Mor-10 | MTSRVRS
vless://5d680dcf-88a5-4ea4-b799-0a12ef2c0dfd@ee1.samovargate.com:443?&amp;security=reality&amp;flow=xtls-rprx-vision&amp;pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&amp;sid=f04729f65b9ea261&amp;fp=firefox&amp;sni=ee1.samovargate.com&amp;type=tcp&amp;headerType=none&amp;host=ee1.samovargate.com&amp;path=%2F# #🌐سرور 50 | Mor-10 | MTSRVRS
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?security=reality&amp;encryption=none&amp;pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&amp;headerType=none&amp;fp=chrome&amp;spx=/&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=npav.havray2025.ir&amp;sid=0d77f881# #🌐سرور 51 | Mor-10 | MTSRVRS
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0# #🌐سرور 52 | Mor-10 | MTSRVRS
vless://efeefecf-72f9-4118-9e25-634ca2b2ca11@78.47.104.140:22012?security=reality&amp;encryption=none&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;sni=login.yahoo.com&amp;sid=c6e19c434dc87df7# #🌐سرور 53 | Mor-10 | MTSRVRS
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.143:2087?security=tls&amp;type=ws&amp;path=/fp=chrome&amp;host=vp24.cc.cd&amp;packetEncoding=xudp&amp;sni=vp24.cc.cd&amp;fp=chrome# #🌐سرور 54 | Mor-10 | MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&amp;encryption=none&amp;pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=45ba18f429ad1f28# #🌐سرور 55 | Mor-10 | MTSRVRS
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=ymail.com&amp;fp=random&amp;pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&amp;sid=6a58&amp;spx=%2F&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none# #🌐سرور 56 | Mor-10 | MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM-TGRVPN&amp;headerType=none&amp;type=tcp# #🌐سرور 57 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080# #🌐سرور 58 | Mor-10 | MTSRVRS
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@5.180.173.248:25198?path=%2Fxray&amp;security=none&amp;encryption=none&amp;type=ws# #🌐سرور 59 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443# #🌐سرور 60 | Mor-10 | MTSRVRS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375# #🌐سرور 61 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.20:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 62 | Mor-10 | MTSRVRS
vless://a584bbc4-11d8-4d87-a1c2-89b0dfa59c7f@92.223.124.62:443?security=tls&amp;sni=speedtest-fr5.gcore.com&amp;type=ws&amp;host=iranserver.aparat.com.bankmellat.vbank.ir.word.ir.cdnarvan.ir.speedtest.net.speedtest.ir.vip.hamrahservicevip.shop&amp;path=%2F%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%40v2ray6388%3Fed%3D1024# #🌐سرور 63 | Mor-10 | MTSRVRS
vless://31e13753-56ac-4279-ac1f-36a7d11dbb52@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=towndtime.global.ssl.fastly.neT.&amp;type=ws&amp;sni=ssl.fastly.com# #🌐سرور 64 | Mor-10 | MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.11:1447?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none# #🌐سرور 65 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080# #🌐سرور 66 | Mor-10 | MTSRVRS
vless://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@198.62.62.171:443?security=tls&amp;sni=yv.ylkszy.eu.org&amp;type=ws&amp;path=%2F%3Fed# #🌐سرور 67 | Mor-10 | MTSRVRS
trojan://SijoMNYVbPKQynblQeL9BjCnO43Zup3d@video.poki-pakipon.ir:32190?security=reality&amp;sni=rd.autos.yahoo.com&amp;fp=firefox&amp;pbk=myxNd1bvr963QPX-04CKcKkXSUfiUn2lLEQrdN4I4ms&amp;sid=141d17dfc73efe2c&amp;type=tcp&amp;headerType=none# #🌐سرور 68 | Mor-10 | MTSRVRS
