vless://808a0627-05e5-47b3-8d27-edd65020ef09@37.142.205.77:20443?security=reality&amp;encryption=none&amp;pbk=p8q3yhwdryc9YfL-xSO78M03SIF5LrizXc_7R9ARYQ8&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=%3A%2F%2Fmicrosoft.com&amp;sid=183d612c#%40filembad #🌐 به روزرسانی شده در Tir-28 | 08:30 | هر ۱ ساعت آپدیت
vless://20f21d96-3700-46d9-9f63-5933403c0c18@download.yunzhongzhuan.com:8880?encryption=none&amp;host=restless-math-7bde.299-75c.workers.dev&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;security=none&amp;type=ws#%40filembad #🌐سرور 38 | Tir-28 | MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.30:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=vms.lifetime04.workers.dev&amp;type=ws#%40filembad #🌐سرور 39 | Tir-28 | MTSRVRS
vless://16586b3b-9e26-4fe9-b137-389ea48f088c@104.26.13.40:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=ancient-glade-34d6.6-07d.workers.dev&amp;type=ws#%40filembad #🌐سرور 40 | Tir-28 | MTSRVRS
vless://6f87d6c8-6a9c-4ce9-940a-2a91d86b58e8@185.121.234.47:3701?security=reality&amp;encryption=none&amp;pbk=g2sGRzHjnyC06HbpTkPdikRrYYP-09aZ4UT-WKVODTo&amp;headerType=none&amp;fp=chrome&amp;spx=/y1gWdaecnKIKUd2&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;sid=7b1a#%40filembad #🌐سرور 41 | Tir-28 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22222?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40filembad #🌐سرور 42 | Tir-28 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22222?encryption=none&amp;type=tcp#%40filembad #🌐سرور 43 | Tir-28 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22223?headertype=none&amp;security=none&amp;type=tcp#%40filembad #🌐سرور 44 | Tir-28 | MTSRVRS
vless://6cd78ec7-b715-471c-92b4-0c3842caea4b@104.25.118.238:80?ed=2560&amp;eh=Sec-WebSocket-Protocol&amp;encryption=none&amp;host=billowing-cloud-d339.sospanel.workers.dev&amp;path=%2FeyJqdW5rIjoiOFRwTjlPWHgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D&amp;security=none&amp;type=ws#%40filembad #🌐سرور 45 | Tir-28 | MTSRVRS
vless://319c1270-87da-4fa4-ac4f-e2d5c0353fdc@206.189.49.128:37779?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40filembad #🌐سرور 46 | Tir-28 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.236.62:22222?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40filembad #🌐سرور 47 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@feed.onetimeok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=nhw3l7ERW8NoAh5lBv3dxkF-mkNYifxsSxX_HNiOhAU&amp;fp=firefox&amp;type=grpc&amp;serviceName=app.v1.StreamService&amp;sni=feed.onetimeok.com&amp;sid=82674cbe556a1209#%40filembad #🌐سرور 48 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?encryption=none&amp;security=reality&amp;sni=eu.oneokgames.com&amp;fp=firefox&amp;pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&amp;sid=66ffd800ba2ec7c3&amp;type=grpc&amp;authority=&amp;serviceName=home.v1.ApiService&amp;mode=gun#%40filembad #🌐سرور 49 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=main.oneoker.com&amp;sid=a9b0c08836bad3c5#%40filembad #🌐سرور 50 | Tir-28 | MTSRVRS
vmess://eyJhZGQiOiI2NS4xMDkuMjE5LjEyNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI3Y2Y5NjFhNi1hODA2LTRiODctYWFiYi05ZDBlZjZhNzY1ZDYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjUyNTI1IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9 #🌐سرور 51 | Tir-28 | MTSRVRS
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@sw.srv.anti-zapret.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;security=reality&amp;sid=17faf32cb516c9cb&amp;sni=sw.srv.anti-zapret.com&amp;type=tcp#%40filembad #🌐سرور 52 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v2.ObjectService&amp;sni=media.oneokgames.com&amp;sid=dbdbeaf4aa6e1a5c#%40filembad #🌐سرور 53 | Tir-28 | MTSRVRS
vless://b2da112d-6b84-4c6e-8935-12eab65c63b6@mabar130.mobail1010.ir:2082?type=ws&amp;path=%2F&amp;host=mabar130.mobail1010.ir&amp;security=none#%40filembad #🌐سرور 54 | Tir-28 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#%40filembad #🌐سرور 55 | Tir-28 | MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?security=reality&amp;encryption=none&amp;pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fivz6hbvizWPPCpo&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de.nachrichten.yahoo.com&amp;sid=1604fe#%40filembad #🌐سرور 56 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=add.oneoker.com&amp;sid=9c478d3655bfa85d#%40filembad #🌐سرور 57 | Tir-28 | MTSRVRS
vless://7cf961a6-a806-4b87-aabb-9d0ef6a765d6@65.109.219.124:10485?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40filembad #🌐سرور 58 | Tir-28 | MTSRVRS
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:23780?mode=gun&amp;security=reality&amp;pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;sni=chi.yahoo.com#%40filembad #🌐سرور 59 | Tir-28 | MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?mode=gun&amp;security=reality&amp;pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&amp;fp=firefox&amp;spx=%2F185c45c838cb9ee&amp;type=grpc&amp;sni=chi.yahoo.com&amp;sid=74772f4487d61a#%40filembad #🌐سرور 60 | Tir-28 | MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?mode=gun&amp;security=reality&amp;pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&amp;fp=firefox&amp;spx=%2F185c45c838cb9ee&amp;type=grpc&amp;sni=chi.yahoo.com&amp;sid=8c1d45d1#%40filembad #🌐سرور 61 | Tir-28 | MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?mode=gun&amp;security=reality&amp;pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&amp;fp=firefox&amp;spx=%2F185c45c838cb9ee&amp;type=grpc&amp;sni=chi.yahoo.com&amp;sid=74772f4487d61a#%40filembad #🌐سرور 62 | Tir-28 | MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&amp;encryption=none&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=se.quattro-tech.ru&amp;sid=43dcff53849b81e6#%40filembad #🌐سرور 63 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@gateway.onetimeok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=TLAYLGGk8xnADNCg4_7-E3YqlC8L4lVo4m7aauBL7kU&amp;fp=firefox&amp;type=grpc&amp;serviceName=edge.v2.RelayService&amp;sni=gateway.onetimeok.com&amp;sid=ce7d5b58da528cf1#%40filembad #🌐سرور 64 | Tir-28 | MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.245.94:22222?encryption=none&amp;security=none&amp;type=tcp#%40filembad #🌐سرور 65 | Tir-28 | MTSRVRS
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=&amp;encryption=none&amp;host=s5gydl.936.us.ci&amp;type=ws#%40filembad #🌐سرور 66 | Tir-28 | MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=se.quattro-tech.ru&amp;fp=firefox&amp;security=reality&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6#%40filembad #🌐سرور 67 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&amp;type=grpc&amp;serviceName=push.v2.FeedService&amp;sni=api.oneokgames.com&amp;sid=a30b344b5214d62f#%40filembad #🌐سرور 68 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.SyncService&amp;sni=link.oneokgames.com&amp;sid=ad613873130544ab#%40filembad #🌐سرور 69 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&amp;fp=chrome&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=main.oneoker.com&amp;sid=a9b0c08836bad3c5#%40filembad #🌐سرور 70 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@static.oneoneok.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=oVbonPGBPZ_qGyhHPe-LwsyPc0oobby2YknsPE90iRo&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=static.oneoneok.com&amp;sid=0b46e0908285b078#%40filembad #🌐سرور 71 | Tir-28 | MTSRVRS
vless://a03d64c3-24fb-4a2a-850e-870564481c99@185.228.236.113:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=panel-c18c7e0ef0-panel.apps.ir-central1.arvancaas.ir&amp;type=ws#%40filembad #🌐سرور 72 | Tir-28 | MTSRVRS
vless://bacd8811-1e50-46ec-accf-06149cbdc25d@77.233.214.195:40443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=deepl.com&amp;fp=chrome&amp;pbk=BEJH_omzwWCjagdtfdm9-faqD8aOnoLtc-z1ovRXyVk&amp;sid=172e&amp;type=tcp&amp;headerType=none&amp;host=deepl.com#%40filembad #🌐سرور 73 | Tir-28 | MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&amp;fp=firefox&amp;type=grpc&amp;serviceName=push.v2.FeedService&amp;sni=api.oneokgames.com&amp;sid=a30b344b5214d62f#%40filembad #🌐سرور 74 | Tir-28 | MTSRVRS
