vless://56ad412e-2496-8d0f-f70c-7a19d75a4280@rvg-production-ab3b7.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=rvg-production-ab3b7.up.railway.app&amp;path=/ws/56ad412e-2496-8d0f-f70c-7a19d75a4280&amp;sni=rvg-production-ab3b7.up.railway.app&amp;fp=ios&amp;alpn=h2%2Chttp/1.1%2Ch3# #🌐 به روزرسانی شده در Mor-26 | 19:00 | هر ۱ ساعت آپدیت
vless://e3bf68fe-abe2-18b8-24bb-1148049a3851@rvg-production-b2de.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=rvg-production-b2de.up.railway.app&amp;path=/ws/e3bf68fe-abe2-18b8-24bb-1148049a3851&amp;sni=rvg-production-b2de.up.railway.app&amp;fp=ios&amp;alpn=http/1.1# #🌐سرور 11 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ugb.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=ios&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 12 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@usq.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=070a23aed243# #🌐سرور 13 | Mor-26 | MTSRVRS
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@83.138.53.193:443?encryption=none&amp;security=reality&amp;sni=centraleurope.koexp.ru&amp;fp=firefox&amp;pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&amp;sid=361c68748712c743&amp;allowinsecure=1&amp;type=grpc&amp;mode=gun&amp;authority=&amp;serviceName=grpc# #🌐سرور 14 | Mor-26 | MTSRVRS
vless://f13af51e-0b80-bbf8-deb0-af3156521a3d@x4g-production-cfa09.up.railway.app:443?encryption=none&amp;security=tls&amp;sni=x4g-production-cfa09.up.railway.app&amp;alpn=h2%2C%20http%2F1.1&amp;fp=chrome&amp;allowinsecure=0&amp;type=xhttp&amp;mode=stream-up&amp;host=x4g-production-cfa09.up.railway.app&amp;path=%2Fxhttp-siz10%2Fstream-up%2Ff13af51e-0b80-bbf8-deb0-af3156521a3d# #🌐سرور 15 | Mor-26 | MTSRVRS
vless://93775574-4b68-47a1-88f9-748862b5cc58@tr.koomeh.net:80?encryption=none&amp;type=xhttp&amp;path=%2F%3Fed%3D2048&amp;mode=stream-one&amp;security=none# #🌐سرور 16 | Mor-26 | MTSRVRS
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?encryption=none&amp;security=reality&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&amp;sid=cfe08c23a85f24&amp;spx=%2Ffdded5f9698d939&amp;allowinsecure=1&amp;type=tcp&amp;headerType=none# #🌐سرور 17 | Mor-26 | MTSRVRS
trojan://AE62539071@18.194.130.12:443# #🌐سرور 18 | Mor-26 | MTSRVRS
vless://670decfe-68cc-499e-8cb1-22b39c20acbb@grek.helper-internet.com:443?security=reality&amp;encryption=none&amp;pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=grek.helper-internet.com&amp;sid=ff776ff77be48b88# #🌐سرور 19 | Mor-26 | MTSRVRS
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@uk2.levikogjgfdd.ir:443?flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=gb1.murhost.network&amp;pbk=-nB-tCeZ4Zr72ArHUKnbUphbs4PlBS6iId6PkrPQQTE&amp;sid=84f9881951050a30&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none# #🌐سرور 20 | Mor-26 | MTSRVRS
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com# #🌐سرور 21 | Mor-26 | MTSRVRS
trojan://humanity@45.80.111.7:443# #🌐سرور 22 | Mor-26 | MTSRVRS
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@209.206.51.240:443?type=tcp&amp;encryption=none&amp;security=none# #🌐سرور 23 | Mor-26 | MTSRVRS
vless://f0b1b21b-b047-47d6-917a-06ac48b56dec@78.135.77.164:8443?type=tcp&amp;encryption=none&amp;security=none# #🌐سرور 24 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@pt-play.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=e8f4426268c05621# #🌐سرور 25 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@usi.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=aefc7f3722# #🌐سرور 26 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ugb.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=ios&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 27 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@usq.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=070a23aed243# #🌐سرور 28 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@usi.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=aefc7f3722# #🌐سرور 29 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@opg.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=edge&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 30 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@uk-google.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=f88610dd# #🌐سرور 31 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@uk-google.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=f88610dd# #🌐سرور 32 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@pt-play.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=e8f4426268c05621# #🌐سرور 33 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ae-google.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=delivery.mp.microsoft.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 34 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ae-google.mobileemdad.top:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=delivery.mp.microsoft.com&amp;fp=qq&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 35 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ita.montago-shop.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=firefox&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=e8f4426268c05621# #🌐سرور 36 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@ita.montago-shop.ir:443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=firefox&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=e8f4426268c05621# #🌐سرور 37 | Mor-26 | MTSRVRS
trojan://AE62539071@noted-bass.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;path=%2f# #🌐سرور 38 | Mor-26 | MTSRVRS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=maple.adaspoloandco.com&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;host=maple.adaspoloandco.com&amp;path=/uploader.php# #🌐سرور 39 | Mor-26 | MTSRVRS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;host=chopin.adaspoloandco.com&amp;path=%2Fdownload.php%23mehrosaboran%3Fed%3D2048# #🌐سرور 40 | Mor-26 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;path=%2F&amp;security=tls&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 41 | Mor-26 | MTSRVRS
trojan://FH72359861@202.78.163.233:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;sni=magnetic-caiman.rooster465.autos# #🌐سرور 42 | Mor-26 | MTSRVRS
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.amd.com&amp;fp=chrome&amp;pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&amp;type=tcp&amp;headerType=none# #🌐سرور 43 | Mor-26 | MTSRVRS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@172.66.44.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=/id-tksi?ed=2048&amp;security=tls&amp;encryption=none&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 44 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@ghosts-spasm.quick-cdn.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=&amp;fp=chrome&amp;type=ws&amp;sni=# #🌐سرور 45 | Mor-26 | MTSRVRS
vless://9934e311-783e-4ae6-91e4-81247b2c3774@sakura.proxy.rlwy.net:53994?mode=auto&amp;path=%2Fassets&amp;security=none&amp;encryption=mlkem768x25519plus.native.0rtt.RXd0cP3r7QmDJbZm-Kc99dqLlP_uj9NAG-wyZTy1Ujk&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%225-70%22%7D&amp;type=xhttp# #🌐سرور 46 | Mor-26 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F# #🌐سرور 47 | Mor-26 | MTSRVRS
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls&amp;path=%2f# #🌐سرور 48 | Mor-26 | MTSRVRS
vless://9ffc5514-c744-4259-a270-8509918c9217@opg.mobileemdad.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;sni=amp-api-edge.apps.apple.com&amp;fp=edge&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;sid=cbe2503ffd040d# #🌐سرور 49 | Mor-26 | MTSRVRS
trojan://XG59623478@grateful-owl.rooster465.autos:443?allowInsecure=1# #🌐سرور 50 | Mor-26 | MTSRVRS
vless://7b0b4861-5469-62eb-a70e-014ad3d06ac7@69.46.46.88:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2F7b0b4861-5469-62eb-a70e-014ad3d06ac7&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-15f4.up.railway.app&amp;fp=ios&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-15f4.up.railway.app# #🌐سرور 51 | Mor-26 | MTSRVRS
trojan://6eb1e2aa-d6dd-c43a-23f8-37cf2883f952@rvg-production-0061.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;type=xhttp&amp;mode=packet-up&amp;host=&amp;path=/txhttp-siz10/packet-up/6eb1e2aa-d6dd-c43a-23f8-37cf2883f952&amp;sni=&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1# #🌐سرور 52 | Mor-26 | MTSRVRS
vless://7b0b4861-5469-62eb-a70e-014ad3d06ac7@69.46.46.88:443?mode=stream-up&amp;path=%2Fxhttp-siz10%2Fstream-up%2F7b0b4861-5469-62eb-a70e-014ad3d06ac7&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=rvg-production-15f4.up.railway.app&amp;fp=ios&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-15f4.up.railway.app# #🌐سرور 53 | Mor-26 | MTSRVRS
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?allowInsecure=1&amp;sni=lasting-jaguar.rooster465.autos# #🌐سرور 54 | Mor-26 | MTSRVRS
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&amp;security=tls&amp;sni=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;host=chopin.adaspoloandco.com&amp;path=%2Fdownload.php%23mehrosaboran%3Fed%3D2048# #🌐سرور 55 | Mor-26 | MTSRVRS
ss://79c9514e-aa3c-4cd0-bf0d-dd6df42039f6@k2.cloud--vpn.site:443?path=%2F&amp;amp;security=tls&amp;amp;alpn=h2&amp;amp;encryption=none&amp;amp;insecure=0&amp;amp;host=c12.com&amp;amp;fp=firefox&amp;amp;type=ws&amp;amp;allowInsecure=0&amp;amp;sni=ssl.fastly.com# #🌐سرور 56 | Mor-26 | MTSRVRS
vless://2401d0b7-9d90-4b32-ae30-ba590f2348c7@tr.koomeh.net:80?mode=stream-one&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;type=xhttp# #🌐سرور 57 | Mor-26 | MTSRVRS
vless://2401d0b7-9d90-4b32-ae30-ba590f2348c7@tr.koomeh.net:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=stream-one&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;type=xhttp# #🌐سرور 58 | Mor-26 | MTSRVRS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=maple.adaspoloandco.com&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=maple.adaspoloandco.com&amp;path=%2Fuploader.php# #🌐سرور 59 | Mor-26 | MTSRVRS
vless://9500cf8b-020a-4a70-906c-e14bb5375875@85.209.135.10:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=www.sciencedirect.com&amp;fp=qq&amp;pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&amp;sid=a1b2c4d4a1b2c5d5&amp;flow=xtls-rprx-vision# #🌐سرور 60 | Mor-26 | MTSRVRS
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls&amp;sni=upright-bedbug.rooster465.autos&amp;type=tcp&amp;path=%2f&amp;allow_insecure=1# #🌐سرور 61 | Mor-26 | MTSRVRS
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.amd.com&amp;fp=chrome&amp;pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&amp;type=tcp&amp;headerType=none# #🌐سرور 62 | Mor-26 | MTSRVRS
vmess://eyJhZGQiOiAiMzguMTA3LjIzNC41NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCAiaWQiOiAiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6IDgwLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJuYW1lIjogIkdsb2JhbCBcdWQ4M2NcdWRmMTAgfCBAUmF5ZGlrYWx4IHwgMzA5MyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjBcdWQ4M2NcdWRkZmZcdTAwYWVcdWZlMGZLYXpha2hzdGFuXHUwMGE5XHVmZTBmQWxtYXR5XHVkODNjXHVkZDdmXHVmZTBmcGluZzoxMDAuMDFtcyJ9 #🌐سرور 63 | Mor-26 | MTSRVRS
vless://c89c2153-3856-37f1-e1ad-e4a1fd978770@rvg-production-b2de.up.railway.app:443?path=%2Fws%2Fc89c2153-3856-37f1-e1ad-e4a1fd978770&amp;security=tls&amp;encryption=none&amp;alpn=http%2F1.1&amp;host=rvg-production-b2de.up.railway.app&amp;fp=ios&amp;type=ws&amp;sni=rvg-production-b2de.up.railway.app# #🌐سرور 64 | Mor-26 | MTSRVRS
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com# #🌐سرور 65 | Mor-26 | MTSRVRS
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674# #🌐سرور 66 | Mor-26 | MTSRVRS
