vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@6.call-me-seyed.ir:2052?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;path=%2F# #🌐 به روزرسانی شده در Kho-19 | 19:30 | هر ۱ ساعت آپدیت
trojan://humanity@www.multiplydose.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;host=&amp;path=%2F%2Fassignment&amp;type=ws# #🌐سرور 11 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc# #🌐سرور 12 | Kho-19 | MTSRVRS
trojan://humanity@216.24.57.1:443/?type=ws&amp;path=%2Fassignment&amp;security=tls&amp;sni=www.creationlong.org# #🌐سرور 13 | Kho-19 | MTSRVRS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@199.232.197.131:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-de1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 14 | Kho-19 | MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.176:80/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=ws&amp;encryption=none&amp;host=a.ssll.gay&amp;path=%2F%3Fed%3D2048# #🌐سرور 15 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com# #🌐سرور 16 | Kho-19 | MTSRVRS
trojan://humanity@45.130.125.96:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com# #🌐سرور 17 | Kho-19 | MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.176:80/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=ws&amp;encryption=none&amp;host=a.ssll.gay&amp;path=%2F%3Fed%3D2048# #🌐سرور 18 | Kho-19 | MTSRVRS
vless://adea61c0-0bb2-4ad3-8dba-7766eebd50f8@167.104.223.57:7443?security=reality&amp;encryption=none&amp;pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.microsoft.com&amp;sid=d82fb387# #🌐سرور 19 | Kho-19 | MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.176:80/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=ws&amp;encryption=none&amp;host=a.ssll.gay&amp;path=%2F%3Fed%3D2048# #🌐سرور 20 | Kho-19 | MTSRVRS
vless://00000000-0000-4000-8000-000000000000@64.226.109.18:4399?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;host=ooa858iqkhza12.mesa.ip-ddns.com&amp;path=%2F%40Marisa_kristifp%3Dchrome&amp;security=tls&amp;sni=ooa858iqkhza12.mesa.ip-ddns.com&amp;type=ws# #🌐سرور 21 | Kho-19 | MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=de1.fromblancwithlove.com# #🌐سرور 22 | Kho-19 | MTSRVRS
vless://00000000-0000-4000-8000-000000000000@64.226.109.18:4399?encryption=none&amp;host=ooa858iqkhza12.mesa.ip-ddns.com&amp;path=%2F%40Marisa_kristifp%3Dchrome&amp;security=tls&amp;sni=ooa858iqkhza12.mesa.ip-ddns.com&amp;type=ws# #🌐سرور 23 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc# #🌐سرور 24 | Kho-19 | MTSRVRS
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443# #🌐سرور 25 | Kho-19 | MTSRVRS
vless://9f9f18f8-2557-4f18-928d-e7c334a0b068@85.159.229.189:443?security=reality&amp;encryption=none&amp;pbk=jRh71f3CZSR8xkOMBX9wpaMe_3EYhjrxFELmls-AW0A&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.google.com&amp;sid=e6# #🌐سرور 26 | Kho-19 | MTSRVRS
vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@6.call-me-seyed.ir:2052?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;path=%2F# #🌐سرور 27 | Kho-19 | MTSRVRS
vless://128c7de5-449f-49c1-803e-b4f3ebc97c93@5.75.196.174:20141?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4# #🌐سرور 28 | Kho-19 | MTSRVRS
vless://984fac58-576e-42bd-ab99-83db7074a729@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=bazaryabab.global.ssl.fastly.net&amp;type=ws&amp;sni=default.ssl.fastly.net# #🌐سرور 29 | Kho-19 | MTSRVRS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 30 | Kho-19 | MTSRVRS
vless://1250c03f-34b2-43a7-80b1-f8bc732a55a9@89.117.1.112:4433?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=www.microsoft.com&amp;sni=www.microsoft.com&amp;fp=chrome&amp;pbk=BpqeBkdp8XDGn3L-f6PU-JzPT3Dqp_zS1XVaqnJj8nY&amp;sid=e504fceed114147b# #🌐سرور 31 | Kho-19 | MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.0.1:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 32 | Kho-19 | MTSRVRS
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2FTignal&amp;security=none&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp# #🌐سرور 33 | Kho-19 | MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-de1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 34 | Kho-19 | MTSRVRS
trojan://humanity@208.103.161.110:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;host=www.creationlong.org&amp;path=%2Fassignment&amp;sni=www.creationlong.org&amp;type=ws# #🌐سرور 35 | Kho-19 | MTSRVRS
vless://InternetAzadRobot@199.232.57.91:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp# #🌐سرور 36 | Kho-19 | MTSRVRS
vless://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&amp;security=reality&amp;sid=89c7866901c21bce&amp;sni=de.moktana.app&amp;type=tcp# #🌐سرور 37 | Kho-19 | MTSRVRS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@199.232.197.131:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-de1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 38 | Kho-19 | MTSRVRS
trojan://humanity@www.ignitelimit.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 39 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc# #🌐سرور 40 | Kho-19 | MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 41 | Kho-19 | MTSRVRS
trojan://humanity@208.103.161.110:443?allowInsecure=1&amp;host=www.creationlong.org&amp;path=%2Fassignment&amp;sni=www.creationlong.org&amp;type=ws# #🌐سرور 42 | Kho-19 | MTSRVRS
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 43 | Kho-19 | MTSRVRS
trojan://humanity@216.24.57.1:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=ws&amp;path=%2Fassignment&amp;security=tls&amp;sni=www.creationlong.org# #🌐سرور 44 | Kho-19 | MTSRVRS
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vip.mojaz-persian-music.ir# #🌐سرور 45 | Kho-19 | MTSRVRS
trojan://humanity@www.gossipglove.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 46 | Kho-19 | MTSRVRS
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.130.133:80?encryption=none&amp;type=xhttp&amp;mode=auto&amp;host=shangulin.global.ssl.fastly.net&amp;path=/login&amp;security=none# #🌐سرور 47 | Kho-19 | MTSRVRS
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 48 | Kho-19 | MTSRVRS
vmess://eyJhZGQiOiAiMTcyLjY3LjIxNC40MSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYjNhMjFkZWYtNWZjYy00N2E4LWE2YTAtYTM0ZTI5ZDUyODhhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3M1MTA2OCIsICJwb3J0IjogNDQzLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNlx1MDBhZVx1ZmUwZkNhbmFkYVx1MDBhOVx1ZmUwZlRvcm9udG9cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjM3LjIybXMifQ== #🌐سرور 49 | Kho-19 | MTSRVRS
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdg-1.fromblancwithlove.com# #🌐سرور 50 | Kho-19 | MTSRVRS
vless://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&amp;security=reality&amp;sid=89c7866901c21bce&amp;sni=de.moktana.app&amp;type=tcp# #🌐سرور 51 | Kho-19 | MTSRVRS
vmess://eyJhZGQiOiAibmV3cy5taWNyb3NvZnQuY29tIiwgImFpZCI6IDAsICJob3N0IjogIm5ld3MubWljcm9zb2Z0LmNvbSIsICJpZCI6ICIwNzY0YTU5OC04MmM0LTRiNDEtYmExMC01NTFhNjI1YmVlZDUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOFx1MDBhZVx1ZmUwZlVuaXRlZCBTdGF0ZXNcdTAwYTlcdWZlMGZBdXN0aW4gKERvd250b3duIEF1c3RpbilcdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjc1LjM5bXMifQ== #🌐سرور 52 | Kho-19 | MTSRVRS
trojan://humanity@v3.dabache.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;host=www.gossipglove.com&amp;path=%2Fassignment&amp;sni=www.gossipglove.com&amp;type=ws# #🌐سرور 53 | Kho-19 | MTSRVRS
vless://b8c50b00-4dd3-4784-80f3-60fde39c8ff9@188.114.98.251:2096?encryption=none&amp;security=tls&amp;sni=SweeT-daWN-0b97.AboLfazLSOufiNiA48011382.WOrkERS.dEV&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=sweet-dawn-0b97.abolfazlsoufinia48011382.workers.dev&amp;path=%2FeyJqdW5rIjoiUmpCRlVVaUhYNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE5NC44Ny43MS40MiJdfQ%3D%3D%3Fed%3D2560# #🌐سرور 54 | Kho-19 | MTSRVRS
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTU4IiwgImFpZCI6IDAsICJob3N0IjogImphaGZramhhLmNmZCIsICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogNDQzLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAiamFoZmtqaGEuY2ZkIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWFcdTAwYWVcdWZlMGZTd2VkZW5cdTAwYTlcdWZlMGZTdG9ja2hvbG1cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjQ2Ljg5bXMifQ== #🌐سرور 55 | Kho-19 | MTSRVRS
vless://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=vo.new-persian-song.ir# #🌐سرور 56 | Kho-19 | MTSRVRS
vless://128c7de5-449f-49c1-803e-b4f3ebc97c93@5.75.196.174:20141?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4# #🌐سرور 57 | Kho-19 | MTSRVRS
vmess://eyJhZGQiOiAiMTA0LjI1LjEwNy4yMDYiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjBhZmI4YjJjLTE0OWEtNDlhOC1lOTBmLWQ3Nzg4NGFjOTIyZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogMjA4MiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTZcdTAwYWVcdWZlMGZDYW5hZGFcdTAwYTlcdWZlMGZUb3JvbnRvXHVkODNjXHVkZDdmXHVmZTBmcGluZzo0Mi4yOW1zIn0= #🌐سرور 58 | Kho-19 | MTSRVRS
vless://1250c03f-34b2-43a7-80b1-f8bc732a55a9@89.117.1.112:4433?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=www.microsoft.com&amp;sni=www.microsoft.com&amp;fp=chrome&amp;pbk=BpqeBkdp8XDGn3L-f6PU-JzPT3Dqp_zS1XVaqnJj8nY&amp;sid=e504fceed114147b# #🌐سرور 59 | Kho-19 | MTSRVRS
vless://b2bfb4f3-f4c3-4323-9810-a086fef2f25d@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;sni=default.ssl.fastly.net# #🌐سرور 60 | Kho-19 | MTSRVRS
vless://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&amp;security=reality&amp;sid=89c7866901c21bce&amp;sni=de.moktana.app&amp;type=tcp# #🌐سرور 61 | Kho-19 | MTSRVRS
