vless://307fe89a-138b-4ece-84cf-4ea716a45a0e@212.47.231.216:443?security=reality&amp;flow=xtls-rprx-vision&amp;sni=cloudflare.com&amp;type=tcp&amp;fp=random&amp;pbk=x2CoZIWXYgYUPX7GeQgN0OMB0HjslT_o8OWi4FOdfxU&amp;sid=42# #🌐 به روزرسانی شده در Kho-18 | 21:30 | هر ۱ ساعت آپدیت
vless://TOFAN-TRADE@151.101.193.57:80?encryption=none&amp;type=xhttp&amp;path=%2F&amp;host=InternetAzadRobot19to502.global.ssl.fastly.net&amp;mode=auto# #🌐سرور 12 | Kho-18 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080# #🌐سرور 13 | Kho-18 | MTSRVRS
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp# #🌐سرور 14 | Kho-18 | MTSRVRS
vless://be2e1543-d450-481b-a955-c691086e41b1@pl-modx.nodexphere.net:443?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=none&amp;sni=pl-modx.nodexphere.net&amp;fp=firefox&amp;allowInsecure=1&amp;pbk=_S6MJ2-dROx_X7rUM_Gnh01MPAVVgnB0_x0t4_2XuVc&amp;flow=xtls-rprx-vision# #🌐سرور 15 | Kho-18 | MTSRVRS
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=nesfeshzksab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net# #🌐سرور 16 | Kho-18 | MTSRVRS
vless://InternetAzadRobot-AliKiller@151.101.193.57:80?encryption=none&amp;type=xhttp&amp;path=%2F&amp;host=InternetAzadRobot19to502.global.ssl.fastly.net&amp;mode=auto# #🌐سرور 17 | Kho-18 | MTSRVRS
vless://a006163c-8752-4844-8020-0fd2c704a5f2@198.169.2.65:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2Fsubgift&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=cinema.subgift.xyz&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0# #🌐سرور 18 | Kho-18 | MTSRVRS
vless://c4591d82-021f-4d36-aded-11b124d5de26@5.75.196.174:20141?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=none&amp;sni=arvancloud.ir&amp;fp=chrome&amp;allowInsecure=1&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;sid=5e11ecc7d4&amp;spx=%2Fnew&amp;flow=xtls-rprx-vision# #🌐سرور 19 | Kho-18 | MTSRVRS
vless://a006163c-8752-4844-8020-0fd2c704a5f2@198.169.2.65:443?mode=auto&amp;path=%2Fsubgift&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=cinema.subgift.xyz&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0# #🌐سرور 20 | Kho-18 | MTSRVRS
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.97.88:443?security=tls&amp;sni=vfarid.xcdi.WoRkErS.DEV&amp;type=ws&amp;host=vfarid.xcdi.WoRkErS.DEV&amp;path=vless-ws%2F%3Fed%3D2048&amp;fp=randomized&amp;alpn=http%2F1.1# #🌐سرور 21 | Kho-18 | MTSRVRS
vless://78defd88-d333-67a5-9c34-d3bcef5816eb@45.12.30.95:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F%40TirexNet&amp;security=tls&amp;encryption=none&amp;pbk=enabled&amp;insecure=0&amp;host=tirex.sugarbreaker1.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tirex.sugarbreaker1.workers.dev# #🌐سرور 22 | Kho-18 | MTSRVRS
vless://92ed0f80-0fc3-4304-94bc-269c33c6641b@162.159.192.105:443?security=tls&amp;sni=mahcjf.mahxraytm.com&amp;type=ws&amp;host=mahcjf.mahxraytm.com&amp;path=%2FMahxray%3Fed%3D2095&amp;fp=chrome&amp;alpn=http/1.1# #🌐سرور 23 | Kho-18 | MTSRVRS
vless://4dff6950-942d-4d6d-8547-ddf3e4454e78@php1.wizshop2.com:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=/?ed=2560&amp;security=tls&amp;encryption=none&amp;host=wizg.wiziii.xyz&amp;type=ws&amp;sni=wizg.wiziii.xyz# #🌐سرور 24 | Kho-18 | MTSRVRS
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@172.67.139.111:443?security=tls&amp;sni=Pages.dev&amp;type=ws&amp;host=wwwspeedtestnet.pages.dev&amp;path=%2FTelegram-%58v2ry2%3Fed%3D512# #🌐سرور 25 | Kho-18 | MTSRVRS
trojan://78defd88-d333-67a5-9c34-d3bcef5816eb@45.12.30.95:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F%40TirexNet&amp;security=tls&amp;pbk=enabled&amp;insecure=0&amp;host=tirex.sugarbreaker1.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tirex.sugarbreaker1.workers.dev# #🌐سرور 26 | Kho-18 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080# #🌐سرور 27 | Kho-18 | MTSRVRS
vless://1287027e-daa0-4f43-86b7-de53a9ba4b9c@ng.aknightfromsevenkingdoms.ir:2003?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;sni=play.google.com&amp;sid=2418ed47b875e923&amp;fp=firefox&amp;pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&amp;headerType=none# #🌐سرور 28 | Kho-18 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080# #🌐سرور 29 | Kho-18 | MTSRVRS
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.17.156.197:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;host=juzi.qea.ccwu.cc&amp;path=%2F&amp;security=tls&amp;sni=juzi.qea.ccwu.cc&amp;type=ws# #🌐سرور 30 | Kho-18 | MTSRVRS
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=nesfeshzksab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net# #🌐سرور 31 | Kho-18 | MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;encryption=none&amp;security=tls&amp;sni=jp1.fromblancwithlove.com&amp;type=tcp# #🌐سرور 32 | Kho-18 | MTSRVRS
vless://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=nesfeshzksab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net# #🌐سرور 33 | Kho-18 | MTSRVRS
vless://1b5607ba-c295-43f8-923a-dc633a099276@82.47.63.98:8443?encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;fp=chrome&amp;host=farsroid.com&amp;mode=auto&amp;path=%2Flokayb&amp;pbk=US5uDp2cCip8cEuQUWEf4o7VbASXg45EeVia_Kz2QTI&amp;security=reality&amp;sid=fc0f43e6354ef57b&amp;sni=www.qq.com&amp;type=xhttp# #🌐سرور 34 | Kho-18 | MTSRVRS
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@162.159.253.41:2087?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com# #🌐سرور 35 | Kho-18 | MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=de1.fromblancwithlove.com# #🌐سرور 36 | Kho-18 | MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@178.249.213.177:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;encryption=none&amp;security=tls&amp;sni=jp1.fromblancwithlove.com&amp;type=tcp# #🌐سرور 37 | Kho-18 | MTSRVRS
vless://50cbc8f3-08e1-4a82-bfd5-bc2587a392c7@188.114.97.6:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2Frandom&amp;host=dfsuporte.garena.com.ex33r.eu.cc&amp;sni=dfsuporte.garena.com.ex33r.eu.cc&amp;allowInsecure=1# #🌐سرور 38 | Kho-18 | MTSRVRS
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?security=reality&amp;encryption=none&amp;pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=77e934f68f02ab4c# #🌐سرور 39 | Kho-18 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443# #🌐سرور 40 | Kho-18 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?encryption=none&amp;type=tcp&amp;security=tls&amp;headerType=none&amp;sni=cdn9-33.vk-cdnvideo.com&amp;fp=chrome&amp;allowInsecure=1# #🌐سرور 41 | Kho-18 | MTSRVRS
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp# #🌐سرور 42 | Kho-18 | MTSRVRS
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?security=reality&amp;encryption=none&amp;pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&amp;host=v2rayNplus-v2rayNplus-v2rayNplus&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=88ce6b586fcaf681# #🌐سرور 43 | Kho-18 | MTSRVRS
vless://be2e1543-d450-481b-a955-c691086e41b1@se-modx.nodexphere.net:443?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=none&amp;sni=se-modx.nodexphere.net&amp;fp=firefox&amp;allowInsecure=1&amp;pbk=zBMeyXgwFrSUKT60bU85vFEKWzcsprb7NtILQAezrgI&amp;flow=xtls-rprx-vision# #🌐سرور 44 | Kho-18 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0# #🌐سرور 45 | Kho-18 | MTSRVRS
vless://129b8982-33d2-41a1-a27b-36e253f368c6@104.16.80.73:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=pnl.getfreecp.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pnl.getfreecp.com# #🌐سرور 46 | Kho-18 | MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@r1.mizulina.top:22231?allowInsecure=0&amp;sni=r1.mizulina.top&amp;flow=xtls-rprx-vision-udp443&amp;fp=edge&amp;security=tls# #🌐سرور 47 | Kho-18 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443# #🌐سرور 48 | Kho-18 | MTSRVRS
vless://cba2bd81-d87d-4a69-9c9f-7d1db1d6fa47@31.43.179.57:443?alpn=h3%2Ch2%2Chttp%2F1.1&amp;fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A60%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIdleTimeout%22%3A30%2C%22maxIncomingStreams%22%3A2048%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22udpHop%22%3A%7B%22interval%22%3A%225-10%22%2C%22ports%22%3A%2220000-50000%22%7D%7D%7D&amp;fp=chrome&amp;type=xhttp&amp;sni=main1.atomtank.dpdns.org&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=main1.atomtank.dpdns.org&amp;allowInsecure=0# #🌐سرور 49 | Kho-18 | MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.124.229.220:22224?type=ws&amp;security=tls&amp;path=%2Ftelegram-channel-vlessconfig&amp;sni=trojan.burgerip.co.uk# #🌐سرور 50 | Kho-18 | MTSRVRS
vless://cba2bd81-d87d-4a69-9c9f-7d1db1d6fa47@45.130.125.160:2087?mode=auto&amp;path=%2Frandom&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=main1.atomtank.dpdns.org&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=main1.atomtank.dpdns.org# #🌐سرور 51 | Kho-18 | MTSRVRS
trojan://telegram-id-directvpn@3.124.229.220:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk# #🌐سرور 52 | Kho-18 | MTSRVRS
trojan://telegram-id-privatevpns@3.124.229.220:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk# #🌐سرور 53 | Kho-18 | MTSRVRS
vless://1287027e-daa0-4f43-86b7-de53a9ba4b9c@ng.aknightfromsevenkingdoms.ir:2003?security=reality&amp;allowInsecure=0&amp;encryption=none&amp;type=tcp&amp;sni=play.google.com&amp;sid=2418ed47b875e923&amp;fp=firefox&amp;pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&amp;headerType=none# #🌐سرور 54 | Kho-18 | MTSRVRS
vless://129b8982-33d2-41a1-a27b-36e253f368c6@104.16.80.73:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=pnl.getfreecp.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pnl.getfreecp.com# #🌐سرور 55 | Kho-18 | MTSRVRS
